datetime,open,high,low,close,volume
2026-02-23 08:00:00,65.62000274658203,65.6500015258789,65.62000274658203,65.6500015258789,0
2026-02-23 10:00:00,66.06999969482422,66.08000183105469,66.05999755859375,66.05999755859375,4631
2026-02-23 13:00:00,66.62999725341797,66.62999725341797,66.62999725341797,66.62999725341797,6803
2026-02-23 15:00:00,67.2300033569336,67.2300033569336,67.19999694824219,67.19999694824219,12130
2026-02-24 08:00:00,66.33999633789062,66.36000061035156,66.33999633789062,66.3499984741211,0
2026-02-24 13:00:00,66.98999786376953,67.0199966430664,66.9800033569336,67.0199966430664,14295
2026-02-24 15:00:00,65.88999938964844,65.91000366210938,65.81999969482422,65.83999633789062,18537
2026-02-24 18:00:00,66.01000213623047,66.0199966430664,66.01000213623047,66.0199966430664,17616
2026-02-25 08:00:00,65.91000366210938,65.91000366210938,65.9000015258789,65.9000015258789,1
2026-02-25 10:00:00,65.9000015258789,65.9000015258789,65.9000015258789,65.9000015258789,6408
2026-02-25 13:00:00,66.2699966430664,66.2699966430664,66.2699966430664,66.2699966430664,8168
2026-02-25 15:00:00,65.2699966430664,65.37000274658203,65.2699966430664,65.36000061035156,15637
2026-02-25 18:00:00,65.62999725341797,65.62999725341797,65.62999725341797,65.62999725341797,12587
2026-02-26 08:00:00,65.56999969482422,65.56999969482422,65.56999969482422,65.56999969482422,0
2026-02-26 10:00:00,64.44000244140625,64.44000244140625,64.41000366210938,64.41000366210938,9956
2026-02-26 13:00:00,64.1500015258789,64.16000366210938,64.13999938964844,64.16000366210938,14489
2026-02-26 15:00:00,65.66000366210938,65.66999816894531,65.63999938964844,65.63999938964844,23753
2026-02-26 18:00:00,65.5999984741211,65.62000274658203,65.58999633789062,65.61000061035156,47789
2026-02-27 08:00:00,65.93000030517578,65.94000244140625,65.93000030517578,65.93000030517578,4
2026-02-27 10:00:00,66.30999755859375,66.30999755859375,66.30000305175781,66.30999755859375,8836
2026-02-27 13:00:00,67.54000091552734,67.5999984741211,67.52999877929688,67.56999969482422,16692
2026-02-27 15:00:00,66.87999725341797,66.88999938964844,66.87000274658203,66.87000274658203,22003
2026-02-27 18:00:00,66.91999816894531,66.91999816894531,66.88999938964844,66.9000015258789,25087
2026-03-02 08:00:00,73.08000183105469,73.08999633789062,72.94000244140625,72.94000244140625,84600
2026-03-02 10:00:00,72.0,72.02999877929688,72.0,72.02999877929688,29692
2026-03-02 13:00:00,72.30000305175781,72.30000305175781,72.20999908447266,72.23999786376953,35299
2026-03-02 18:00:00,70.94999694824219,70.9800033569336,70.94999694824219,70.95999908447266,83865
2026-03-03 08:00:00,74.0,74.0,73.9000015258789,73.93000030517578,0
2026-03-03 10:00:00,75.83000183105469,75.88999938964844,75.83000183105469,75.88999938964844,28361
2026-03-03 13:00:00,76.3499984741211,76.3499984741211,76.30999755859375,76.31999969482422,89835
2026-03-03 15:00:00,77.51000213623047,77.52999877929688,77.4000015258789,77.45999908447266,63800
2026-03-03 18:00:00,74.3499984741211,74.38999938964844,74.33000183105469,74.37999725341797,89796
2026-03-04 08:00:00,76.91999816894531,76.94999694824219,76.83000183105469,76.87000274658203,0
2026-03-04 10:00:00,75.61000061035156,75.61000061035156,75.55000305175781,75.55999755859375,33347
2026-03-04 13:00:00,74.04000091552734,74.05999755859375,73.9000015258789,73.91999816894531,54998
2026-03-04 15:00:00,73.87999725341797,73.97000122070312,73.81999969482422,73.94000244140625,57038
2026-03-04 18:00:00,75.08000183105469,75.08999633789062,75.05999755859375,75.08000183105469,51219
2026-03-05 08:00:00,77.52999877929688,77.55999755859375,77.44999694824219,77.45999908447266,0
2026-03-05 10:00:00,76.2300033569336,76.25,76.19000244140625,76.2300033569336,38608
2026-03-05 13:00:00,77.05999755859375,77.11000061035156,77.02999877929688,77.04000091552734,35997
2026-03-05 15:00:00,78.87000274658203,78.87999725341797,78.83000183105469,78.86000061035156,51460
2026-03-05 18:00:00,80.81999969482422,80.83999633789062,80.80999755859375,80.83999633789062,87839
2026-03-06 08:00:00,81.52999877929688,81.58000183105469,81.5,81.5,16
2026-03-06 10:00:00,84.1500015258789,84.19000244140625,84.0999984741211,84.16000366210938,51547
2026-03-06 13:00:00,86.27999877929688,86.30000305175781,86.05999755859375,86.08000183105469,93286
2026-03-06 15:00:00,89.08000183105469,89.1500015258789,89.05999755859375,89.13999938964844,137063
2026-03-06 18:00:00,91.1500015258789,91.29000091552734,91.13999938964844,91.27999877929688,198258
2026-03-09 07:00:00,100.8000030517578,100.87000274658205,100.75,100.80999755859376,237700
2026-03-09 09:00:00,101.87999725341795,101.93000030517578,101.73999786376952,101.80999755859376,97134
2026-03-09 12:00:00,100.73999786376952,100.83000183105467,100.7300033569336,100.76000213623048,153010
2026-03-09 14:00:00,100.68000030517578,100.9000015258789,100.62000274658205,100.87999725341795,239385
2026-03-09 17:00:00,95.26000213623048,95.38999938964844,95.1999969482422,95.37999725341795,276153
2026-03-10 17:00:00,79.12000274658203,81.56999969482422,78.95999908447266,80.19000244140625,51212
2026-03-10 18:00:00,80.19999694824219,86.69000244140625,79.62999725341797,84.08000183105469,113053
2026-03-10 19:00:00,84.08000183105469,87.7699966430664,83.91000366210938,86.63999938964844,60764
2026-03-10 20:00:00,86.66000366210938,87.25,85.72000122070312,86.0999984741211,20693
2026-03-10 22:00:00,86.66999816894531,88.5999984741211,86.66999816894531,88.30999755859375,12058
2026-03-10 23:00:00,88.30999755859375,88.33999633789062,85.19000244140625,85.66000366210938,22489
2026-03-11 00:00:00,85.68000030517578,85.80000305175781,81.7699966430664,82.94000244140625,48266
2026-03-11 01:00:00,82.97000122070312,84.51000213623047,82.43000030517578,83.11000061035156,35634
2026-03-11 02:00:00,83.12000274658203,85.08000183105469,82.95999908447266,84.1500015258789,19851
2026-03-11 03:00:00,84.1500015258789,84.33999633789062,82.56999969482422,82.83999633789062,15136
2026-03-11 04:00:00,82.86000061035156,83.58000183105469,82.30999755859375,83.06999969482422,15349
2026-03-11 05:00:00,83.06999969482422,84.30000305175781,82.94999694824219,84.0,14889
2026-03-11 06:00:00,84.0,84.58000183105469,83.12999725341797,83.56999969482422,14264
2026-03-11 07:00:00,83.56999969482422,85.79000091552734,83.3499984741211,85.47000122070312,22977
2026-03-11 08:00:00,85.47000122070312,86.83999633789062,84.88999938964844,86.51000213623047,27551
2026-03-11 09:00:00,86.5199966430664,88.94999694824219,86.31999969482422,88.76000213623047,35734
2026-03-11 10:00:00,88.75,88.75,84.68000030517578,84.94000244140625,44948
2026-03-11 11:00:00,84.94999694824219,87.29000091552734,84.63999938964844,86.69999694824219,40147
2026-03-11 12:00:00,86.66999816894531,88.06999969482422,86.19000244140625,87.20999908447266,38280
2026-03-11 13:00:00,87.20999908447266,87.30000305175781,83.55000305175781,84.05000305175781,72418
2026-03-11 14:00:00,84.06999969482422,87.16999816894531,82.0,86.19999694824219,76376
2026-03-11 15:00:00,86.20999908447266,87.66000366210938,85.7699966430664,87.61000061035156,42257
2026-03-11 16:00:00,87.62000274658203,88.62000274658203,86.9000015258789,87.12999725341797,41599
2026-03-11 17:00:00,87.12999725341797,88.37000274658203,86.16999816894531,87.87000274658203,36237
2026-03-11 18:00:00,87.8499984741211,88.44000244140625,86.69000244140625,87.2699966430664,34151
2026-03-11 19:00:00,87.2699966430664,88.08000183105469,86.94000244140625,87.97000122070312,14799
