MES.F,2026-04-25 12:06 EST,5199.78,5199.85,0,False,-0.74
MNQ.F,2026-04-25 12:06 EST,17804.0,17803.84,0,False,0.64
M2K.F,2026-04-25 12:06 EST,2048.92,2048.85,0,False,0.66
MYM.F,2026-04-25 12:06 EST,34196.58,34196.91,1,False,0.33
M6E.F,2026-04-25 12:06 EST,1.085,1.085,0,False,-0.0
M6A.F,2026-04-25 12:06 EST,0.675,0.675,0,False,-0.0
MCL.F,2026-04-25 12:06 EST,78.5,78.5,-1,False,0.0
MES.F,2026-04-25 12:06 EST,5199.78,5199.83,0,False,-0.46
MNQ.F,2026-04-25 12:06 EST,17804.0,17804.47,0,False,-1.88
M2K.F,2026-04-25 12:06 EST,2048.92,2048.85,0,False,0.67
MYM.F,2026-04-25 12:06 EST,34196.58,34197.07,1,False,0.49
M6E.F,2026-04-25 12:06 EST,1.085,1.085,0,False,-0.0
M6A.F,2026-04-25 12:06 EST,0.675,0.675,0,False,-0.0
MCL.F,2026-04-25 12:06 EST,78.5,78.5,-1,False,0.0
MES.F,2026-04-25 12:06 EST,5199.78,5199.81,0,False,-0.29
MNQ.F,2026-04-25 12:06 EST,17804.0,17804.24,0,False,-0.95
M2K.F,2026-04-25 12:06 EST,2048.92,2048.86,0,False,0.55
MYM.F,2026-04-25 12:06 EST,34196.58,34197.0,1,False,0.42
M6E.F,2026-04-25 12:06 EST,1.085,1.085,0,False,-0.0
M6A.F,2026-04-25 12:06 EST,0.675,0.675,0,False,-0.0
MCL.F,2026-04-25 12:06 EST,78.5,78.5,-1,False,0.0
MES.F,2026-04-25 12:06 EST,5199.78,5199.88,0,False,-0.99
MNQ.F,2026-04-25 12:06 EST,17804.0,17804.29,0,False,-1.17
M2K.F,2026-04-25 12:06 EST,2048.92,2048.89,0,False,0.28
MYM.F,2026-04-25 12:06 EST,34196.58,34196.72,1,False,0.14
M6E.F,2026-04-25 12:06 EST,1.085,1.085,0,False,-0.0
M6A.F,2026-04-25 12:06 EST,0.675,0.675,0,False,-0.0
MCL.F,2026-04-25 12:06 EST,78.5,78.5,-1,False,0.0
MES.F,2026-04-25 12:06 EST,5199.78,5199.86,0,False,-0.82
MNQ.F,2026-04-25 12:06 EST,17804.0,17803.49,0,False,2.05
M2K.F,2026-04-25 12:06 EST,2048.92,2048.79,0,False,1.28
MYM.F,2026-04-25 12:06 EST,34196.58,34197.18,1,False,0.6
M6E.F,2026-04-25 12:06 EST,1.085,1.085,0,False,-0.0
M6A.F,2026-04-25 12:06 EST,0.675,0.675,0,False,-0.0
MCL.F,2026-04-25 12:06 EST,78.5,78.5,-1,False,0.0
MES.F,2026-04-25 12:06 EST,5199.78,5199.81,0,False,-0.25
MNQ.F,2026-04-25 12:06 EST,17804.0,17804.75,0,False,-3.0
M2K.F,2026-04-25 12:06 EST,2048.92,2048.86,0,False,0.6
MYM.F,2026-04-25 12:06 EST,34196.58,34196.61,0,False,-0.03
M6E.F,2026-04-25 12:06 EST,1.085,1.085,0,False,-0.0
M6A.F,2026-04-25 12:06 EST,0.675,0.675,0,False,-0.0
MCL.F,2026-04-25 12:06 EST,78.5,78.5,-1,False,0.0
MES.F,2026-04-25 12:06 EST,5199.78,5199.89,0,False,-1.07
MNQ.F,2026-04-25 12:06 EST,17804.0,17803.53,0,False,1.87
M2K.F,2026-04-25 12:06 EST,2048.92,2048.84,0,False,0.83
MYM.F,2026-04-25 12:06 EST,34196.58,34196.75,1,False,0.17
M6E.F,2026-04-25 12:06 EST,1.085,1.085,0,False,-0.0
M6A.F,2026-04-25 12:06 EST,0.675,0.675,0,False,-0.0
